A,B,C,D
76.68306225217093,78.41094223695359,73.60979504197027,76.54566982180182
71.60741707772719,73.8370900005073,76.85672407240415,75.48332030226662
74.57439063508642,73.2938881151103,75.32221623229205,77.15543156761701
72.00342161465882,82.98438536015375,75.51058498136155,75.62790270994448
71.76317538888448,81.1360258985762,74.19933922401121,75.07910313784689
75.79704121375369,74.75531725840764,74.202350491067,75.07540411554447
74.50054207912416,72.32806228402156,75.66331748715372,75.64861932725476
72.9337334036595,67.12235184866161,76.14317567023991,74.13158512735933
72.12827189633697,75.81514732415323,74.19989452022652,73.48419101189484
72.08666133878825,75.7282030466575,76.20127521889695,76.19214431112407
73.69726782761407,70.19610076212858,75.03722880719928,74.24577486240199
73.87198658609563,78.42117379161571,74.24062114341858,74.17225191284547
76.69850369969336,75.25464575266265,73.59722982771542,74.4258323951899
74.13721160413654,78.36740359119679,75.3519882188987,75.47649275602095
69.0969385187137,82.0993620282133,74.49445774707206,77.00107990938811
71.17587724212696,77.63992506174198,75.2605058131159,76.38525828251352
69.7668322615452,69.39713816866863,75.6625084463496,75.25555513374556
72.32805029700963,70.81591182790832,74.91854833422617,73.41512891270929
73.30482592798245,74.91211140860706,73.71888661953784,78.93714731878377
68.4888023758142,70.06850446351788,75.3495884511846,74.87171849547133
74.4957333313703,73.6436691218063,76.75037321822575,74.58663240591842
75.18269838562505,73.30112965846266,74.49609168481284,75.03473142609135
73.71297374390164,66.7378268552537,74.86611904167208,73.88663694049633
75.69179119275803,73.84992357099898,75.10626746451261,73.99313873932292
75.63518802376021,79.4571931016688,76.6170048747074,75.92381247729415
76.28448569336774,81.99212361502777,74.91417985784248,76.10626028296056
72.06868930513357,76.45942124838584,75.89659210782534,74.08344418369067
70.46033138972555,73.34229707255562,73.57477556874247,75.81689562218203
75.95294917501842,78.11046182997282,76.50805061678166,74.0243247483005
76.7277278431997,75.42708300534704,73.92290042818085,76.04498405324966
74.06737561197325,71.49107220627923,76.61563701020035,74.88279722858535
79.13284832238413,72.77211271322896,74.01771060478413,74.98633838643157
76.98936249993749,74.85815731309907,73.4895262934542,75.37108771975498
76.27255377483775,73.0527695979391,76.01598988976784,74.65037614419762
76.62940317961967,74.27132666601234,75.02146625189421,74.88851462550015
79.08293753748777,78.20197296696958,73.86119459871381,75.38792090168421
72.8682009140428,78.20727931215167,75.60368009696982,74.31202329325295
76.07977608818796,73.3372661970642,76.16943549953756,73.35406172241514
74.78020107022849,77.70311984187356,74.22001801224815,76.01120500703135
70.04358010563485,74.39793529677613,74.07498963844036,75.3463956209505
75.32836690306983,73.40537051502363,74.33725313546613,72.37708410438842
77.26847150715568,70.64486036211443,74.50075941147273,73.89308242482701
71.2764000157909,75.27381056957034,72.40086624181816,73.52400314534226
71.88618144435522,73.36993201764452,75.15951153990319,76.93880926872365
81.45082434760393,72.65365886439203,73.00892844459193,75.35340952342298
74.26879836066587,70.91434268781501,74.89055179047625,76.42263472851243
75.43519033767045,75.31680662448072,74.98245389963692,75.48475987933189
75.33575674803967,78.19115462785875,73.52866613077323,77.45956981837107
75.7876450690316,75.23261759581167,74.66016533867534,77.50586349039584
78.76393977063299,71.70863224574717,74.87193820125799,72.25631614109649
71.29643045488707,79.46203460012181,73.9077904617346,75.52796676326932
79.62822046553896,76.96458752683989,73.93181931881634,74.24982257594664
76.04392297344212,77.58964924175754,74.16089166171803,77.76477951090688
69.08903671796376,74.89749525866505,75.18669165341794,74.19164633236431
77.30405060517093,72.94694767892483,73.71317850529383,73.85092429793953
71.5316810501386,72.1193921234891,75.22183560767915,72.28515229657378
72.1217132905873,71.33862896773572,74.03660269811633,73.52455538331967
73.01272167840243,77.38495409441767,75.80998339986334,77.81156792387853
79.36560174968542,74.40865662433522,75.30868281689612,75.89013345157564
70.68780135819247,73.55595609055362,76.25434782583406,78.30108586529241
72.67098319772103,78.8459790444863,74.41915832764073,76.59424116112545
76.9490620890803,67.7847621016169,73.17962526656922,73.91849800909907
75.42899536800432,69.28980618759776,75.0989153916648,75.41629925977928
78.45406490971361,77.59514496486943,75.22900980843417,76.27703060066149
68.10047258252138,77.34039516325362,75.91655357255351,75.6202775091251
70.68600468883385,74.31342915563566,74.88988788572924,76.69820915107402
72.00599156373426,77.94772912885128,75.40190912118561,73.9953941382222
75.00289884998355,74.46928604252952,74.18180431569957,75.93977146484099
73.21210151786597,79.5850175608633,75.47311523596129,75.97806456857441
74.0162010748073,74.13727228445232,76.83864525817651,74.26008345151715
79.26024277649478,77.56612502468059,75.68142002811909,74.46281017986475
81.76811605630431,66.83269785999302,74.07558583853894,74.7084837683815
73.11392538356212,74.62162598059028,73.86297674680885,73.45136183735328
74.75589805226564,75.10286817075232,75.46357847367865,72.83205717728488
71.40327367420267,76.00159390448009,73.44712742553055,77.56267814404372
79.38997600374101,72.48518918822772,76.60100725356052,74.13599220179084
75.5481162535728,70.62509949990702,74.48105282081171,74.07037655716648
76.38297068301272,76.68274358718752,77.41925891621868,77.49435897582234
69.03832512174294,70.25423190097621,74.06646417945085,73.70830516436722
71.44301569014462,74.01634961550836,73.62224764720439,73.41719359052296
73.25522490255565,78.80998349548874,75.02149357908095,75.7365633234909
74.82275869196435,72.60504468742695,76.18390771357485,75.70835096551188
75.28857845132727,75.74993940661933,75.76430363388263,77.17382881229187
76.54065529496336,74.9689236671396,73.64594912446002,76.28894482290539
77.76526790582528,73.62674252702303,76.05079284089808,77.13446479890722
69.73296188229764,75.74083664787678,74.76450292696536,76.29164523566237
72.07905063029924,79.11043322187383,74.89869461648858,76.74400922310964
77.58573576475848,74.78195907119843,76.51104224134593,75.26361581151535
72.46602041374643,78.2732681008558,76.13066140568523,77.29430294323505
74.3906315060139,75.16070176481614,74.98616779207688,76.47286641122929
74.26645208209763,73.7913418235161,73.50425677599877,75.38968590473874
74.51338084645147,78.8745644925684,74.51729756376231,76.70186104010769
70.75421986118705,73.5426671132899,75.81623151653736,75.61579253814261
75.31581892211655,74.93963206819718,75.20549591185815,74.3867885891614
75.25043603567426,80.47695458538324,74.23039099111114,74.98730531670685
76.29436190199353,75.15457140957449,74.67055385872571,75.51769972069533
80.0181051878244,72.60333324163044,74.65864886250253,75.44619503659194
74.3045355596924,78.72865850246431,74.95235931047499,76.86645515167065
72.28535948660871,84.11751713080983,75.31758763763446,76.29988686519879
75.13684582208525,74.95954614386208,75.21982304494804,76.45744997287534
77.23723439498904,73.88575318512213,73.5360323302222,76.00692359084195
73.03880564010615,71.21475144239943,74.48443584992417,76.54359155731346
76.25920290608319,73.97915701422293,74.39757361570022,75.24137848462063
77.12634642216022,72.91021745673449,76.25249615972164,76.50107692662628
75.76875633571312,75.49445497907541,74.2361115142659,75.86319808295625
75.65980008178079,75.39947103087059,74.92617252293736,71.74555530125865
79.19425000210468,78.73033035528395,75.74956152618391,76.50045727022368
83.91514237074796,80.6126338443988,74.87334931349686,74.40457438976503
78.3745851996596,75.43190881041625,75.37710587117519,76.11699098562443
71.90561128287054,77.00172060269317,75.44689328891873,75.33382040036454
75.88764877017773,68.32794253242602,74.60013974751314,73.73614178238145
78.46930341398556,75.52869211800976,73.77377414181804,73.9317712667548
72.9866572133418,74.55922615268317,74.6322781190899,73.51881055995294
74.61643340979474,77.54076532031219,74.18094336711296,76.0294838607012
71.54236809088945,80.33048897270947,75.80361923983217,74.48170876671296
80.95394461655609,76.81683910375091,76.57796388866022,74.42699986400083
72.7349480203281,74.69566900444522,72.7870343808552,76.1354490989446
77.79214007272232,73.24409072565545,76.25548666844037,73.75299114059708
74.7395069480228,71.27265699578226,76.16763460329223,76.0149671409545
76.44216510608715,81.8769894601792,74.6737322328034,75.63530797744322
69.74704939457587,71.84420812936733,74.8050546675521,76.49826763070374
74.11355584490049,76.17372650491752,74.92087775621945,75.38201987878483
71.9784862712967,80.22501677261299,73.78708080350839,73.54985419063112
75.67148369338939,70.23752541332135,74.1372067486187,71.94633470770985
75.01761724900395,75.90800630293704,75.02134249746787,74.7387839227312
77.11381110545125,72.61783842580883,75.4946916231608,74.94179640253853
78.61261198494974,75.28966113068691,76.45879328351748,76.25362526049223
70.36462807313303,68.9238663044237,75.98339344777176,75.2786750062896
76.08892785280837,75.8744775711553,75.2705941366547,71.38236719925816
74.7556131492987,70.73561222253517,73.6375329253183,74.94444502792845
77.85545385435988,78.2594491105402,73.86971184257513,73.91741539155464
71.99188139091731,71.64200121453105,74.56935611113228,75.1066657725011
75.58728807229878,76.77116925849951,73.77024107708952,74.77218006887027
74.82641800865608,69.23613972939113,74.52627289904012,77.65831292149521
77.36240111220336,66.81585403938331,74.84361208820475,77.79507623849726
74.73526059624781,73.36970093754228,75.02789850478707,75.3990987882711
73.61857971358762,79.20334465763152,74.57181086743705,74.84775419713687
70.690511833217,69.44539240893818,74.71137375769929,76.49428053876221
73.23021948082014,71.99870269677643,73.83011518849412,73.55671467615743
74.32597816459936,78.05534815930206,74.08628895087617,76.4088146612899
73.54818357292127,66.10685416724982,72.97955960388418,75.17071042434476
77.7893891250176,72.78522507997805,72.91088745020551,77.25251694379124
75.9119012571341,73.51563705821265,74.44365044516722,74.43074867791263
72.70317474252856,77.7357956928798,75.28393923875934,74.61293800845344
68.47679409586773,75.06846042259667,74.49824141906069,76.70694132994528
73.11472289135479,78.75536213389073,73.62655406454252,75.1625576720935
74.5567271958804,73.1063007009333,76.19435105894425,75.51262480910198
75.9906453051986,82.22741277519243,74.87240552849649,73.7177668259356
76.92629231331068,75.42442628527643,74.49349823181133,77.49262338766577
74.1148601452699,74.54115333922283,75.72051629697695,75.35649407682912
75.7065349468055,76.31400213356453,73.58694044064191,76.75565368047835
73.00011047699188,75.9578464963634,73.98228374998729,73.31868059687372
75.49149256118406,72.61999641276626,73.90535281661371,76.25879386039712
74.22335344656838,82.06121912927557,76.09575131552526,75.04496092675366
81.79412346626368,76.51478778187897,74.83079679409346,74.48014034264412
74.02542000632928,76.50154642666449,75.26058068314516,74.23508230766224
70.21877938795511,78.67733581322452,75.9313046639195,75.56164385815354
79.31586468556065,79.63302875656088,74.33667206975257,75.14154007632908
75.25818475429124,73.03082289471574,75.39118608781826,74.87271692601095
71.16606636266015,69.49953553684742,74.06950349526888,76.26505535346497
75.14520461174817,73.24358637195448,75.9192491750809,76.0223258796502
71.1388953865279,82.0039650920273,75.46681653711062,72.96585926779382
77.21765709398659,76.85670094754987,74.99140666413419,76.06108530410482
80.39001738435664,71.51207738818542,73.8343246336576,76.57654558777041
75.07513447602997,78.45458995613247,76.52595324736109,76.61461635299885
77.74308415645345,73.81757851452221,77.61009109009662,77.91706346424763
72.86303036544015,77.37565200836066,74.91812395306921,75.85005941479625
71.73278970155923,67.6984355164739,75.75353019246707,74.14424150849901
75.22809698586252,75.55957420715046,74.15793038697602,75.54244173048856
82.83526890687295,81.24429868987235,74.7401134305659,75.75351127670389
78.21105642312683,72.42087725543796,73.69098640545033,74.42208930001534
75.00717368331074,81.32618206676806,75.90404356330961,75.72342328837793
73.73639965611727,73.10795600174183,74.73653942301857,77.22715001300726
74.15700640346004,62.91941555732297,74.83405438568151,74.33622339969477
72.51060939426938,75.99193167709569,74.94339665648288,74.37473013915813
78.7739003140426,75.8905905452706,72.64167548001544,72.79810690183163
73.49830305328038,75.11558226683962,75.99057174796889,74.0479242725471
72.9565745882908,77.67431386918292,75.26239669258469,76.16067735768573
68.31694578497971,77.02043380109978,74.49825572046163,73.44944507918252
74.06377090671336,71.92398195170908,75.08123964864338,73.74990692815284
75.1463918759263,74.08917444741026,75.4530033191594,75.38493134659625
73.72096669375048,69.57760842726469,74.56768258803339,74.761973477641
72.4041055870279,75.95662172514102,75.02102050281538,74.17698920338954
72.86479345785904,74.74060590169861,75.45040361998103,74.73916826283697
77.02255084839952,70.50935153737458,75.08327627145704,73.50950299273823
76.8506436160967,72.63067201587859,75.93079034965668,72.23112838831341
75.70091921580573,69.92494382910903,74.75656436750866,72.61478731073298
73.55128100138829,69.19113137020076,74.19667162498047,74.16731218183645
76.63833433148099,76.18163154446042,75.45515913101386,74.09859067825343
70.14917355969975,73.59132652748305,75.82977368112522,75.64775697739489
74.13497172911332,75.43940445038105,75.54700346085151,75.16585521136462
75.63752284381056,74.88005900562271,75.8804533874546,73.93929240617571
80.99964493638272,82.58202532278123,74.88372275131384,77.15616364354352
75.79699721905206,79.88731258553825,74.97532661364296,74.61151057616961
76.30164854069413,69.03765814045978,74.24329594326393,74.18264559291164
75.72118377186388,73.5951542140441,76.27212251586378,74.1715720320787
71.61078553243483,71.28812284459302,75.322937661142,76.99789736059792
72.13421321423851,76.82302855619183,76.12550547705311,74.29187797868614
74.13399408854353,80.3226320652949,75.22619698448442,74.04715474252909
72.86792924745339,71.93674554706169,74.57445448477229,75.22017323224638
73.13738641208604,80.27135866042391,75.8316378984759,74.60409006476847
77.68793375531989,75.68054588901201,73.77886435767986,78.22265634075464
76.04840486489267,72.20913305731231,74.88941750138399,73.15163249426514
81.03830190220191,70.55898572172396,73.51261564375498,77.8655825975365
80.07811898557874,74.1794854874165,74.16002384836969,76.25452784017517
76.22899159801177,76.98395111455469,76.04102849241664,75.96593072077134
72.59959138158175,79.03967622269234,74.61483033714927,75.92988117158383
71.86131662522813,77.41025990156537,74.25403395970682,73.51293088187516
77.68683490390798,74.39816979939592,73.59351573490896,74.2729197856347
75.34820438893887,73.92624884368225,74.53840311097615,75.04818436608456
72.51569343505687,81.64829938229823,74.9992694940076,75.75570976768617
75.069318461534,80.11937130165543,76.65980034384444,76.25233111433226
75.83782569043981,78.61017842134142,75.41346403969436,74.22204608159466
77.41561649874777,74.63058459973891,75.09965677350814,74.34188941957821
77.67936617214221,74.09845300871945,74.98612379707087,73.83350463483909
72.72905820500634,76.30347523000528,75.01490774334152,76.2299212875777
74.69266180751825,73.14263245205798,74.7840059998636,75.00398215230007
74.7844039821312,74.68107271972433,76.76291402408101,71.97682219793336
70.01716955743743,70.53074064258531,76.12861575663318,74.00559575848601
74.71354305027388,75.04469122070174,75.97675919231564,73.7221947940229
78.15751374182976,73.2201676822343,77.24936910088111,74.57126800772033
75.59788827347411,78.95808236502883,72.75581233448221,73.38867061561538
78.44714071782158,75.98578574627363,74.3359716232391,74.13817225590223
74.55576649910518,78.06601331191936,73.75629474624749,74.12738276541674
75.14079846225091,71.5884572655853,75.1555796775465,78.26324242079365
72.1936544725257,77.9973865542615,77.02276163710174,74.72978594955464
74.64439684097042,76.79738324813546,74.90392753853666,75.95117986932355
71.70490806873406,79.49715034190692,75.67155149903891,73.59664273149586
71.26359813740922,77.46461071826351,75.79863344423005,73.97616508220237
80.42551168024525,73.62195291363969,73.15068098118424,74.31742114694603
74.32784973412765,71.60132050125435,75.41579665866848,75.18550327753996
75.03279599269995,75.27833838436868,74.95947253783118,73.4660384408455
71.61100216707572,75.19465264802236,73.3412677657329,75.99167360157664
74.90268127098801,68.76291260431046,74.35574555934187,75.74717897722412
81.63344090004169,73.76158425131665,76.46641554779451,74.23426679131389
74.54571975312393,72.04895247965507,75.7644760550808,73.91843484471063
75.05620674908934,70.43694442915809,75.46710498142907,75.60344232525276
76.19994694303871,76.63021879695565,75.39278250955242,73.84070030279955
73.7933673207965,78.6610613351969,75.15557540146598,74.17288911339013
77.27422775533068,74.50531857361497,74.02599783006153,74.11305383294173
77.71593590946884,74.30481453882183,75.20448866842793,73.53226782222278
74.18209565573159,70.20161590002702,74.33468612070472,74.51117920163634
71.85055428373329,67.58638428238116,75.65277121334704,75.596499978366
68.46641354458356,77.50681246342147,74.98654676168904,74.25528708729394
71.9514188816096,75.28370574642548,75.89239326477387,75.48126448843517
76.05350305590561,76.35770618477382,75.95403053023504,75.57971565956824
76.99791385998272,74.19729893112479,74.96881152267107,76.77039313120859
75.48904329488555,76.1605300970312,74.75202115409527,76.96622967233878
75.75230328907588,67.86017207610514,75.65427681044865,76.47964420455304
74.51872672331882,74.71855989458368,74.5702872685046,73.65243786111462
74.22665625162209,67.24480481698218,75.84808781914941,76.04367904094805
76.15704910171895,74.31414575715972,75.19943420284878,76.16481202754055
78.33103826856193,70.01226990668012,75.25188447467974,72.43157222186362
69.21186229429361,77.88177941729802,75.81742824268107,76.3891054132528
79.99533624204729,72.77926418018079,73.97010364325725,74.11856819505824
72.08497968720901,79.6832248581019,75.94841336962446,75.77399301562812
72.9456601421594,81.26059189457335,75.00671016512723,75.43289445676739
77.21372680975749,79.19373070173593,75.75332135041872,76.59651426835674
71.38784615774816,75.22458626285173,74.57012230256099,75.4212646827817
76.6810322862038,74.20043863086848,75.35416534361094,76.0770957032969
75.11583063081581,73.92674995388096,72.5867686837924,75.1979538312891
73.87544580687783,73.86510198018888,74.91777504187472,73.29726198233635
74.37552342917682,82.45675826203838,75.63441246900115,76.88085289496408
76.68894033021697,76.58361126892724,76.3242640980828,75.39956284037949
81.8701726614826,79.72714238567062,76.49584492584367,74.24087809633988
71.70524793962123,76.52975845476512,75.61923039632964,74.40764621242084
80.5012864245514,74.69639870600732,74.68679424105702,75.56822430000877
73.0869963762589,74.18120536542929,74.88072676930811,74.9500220226531
77.16333854280862,68.59814338592273,75.56846897025784,75.85458650892615
73.49460093074347,73.71799058352092,74.53383053574773,74.11553925394458
70.70464528297194,80.4830464331001,73.52418044077812,75.03389922085937
73.15084953783968,72.78515254737677,75.91260463964231,76.17876906010973
72.94974495655015,74.36510940038981,76.24665497665808,75.01644685007173
72.81072199975365,71.76628972953314,75.11796758403602,75.2194678311981
72.7285490680479,74.15119823046949,75.17214269360093,76.4964461519109
72.39499983072139,76.17739312536504,73.93852222664187,73.95340747665288
74.31980646270873,70.71383770346138,74.78932317773098,75.71148804043585
84.25246677975028,78.89784945405344,74.65046998983381,76.09560842634373
72.39316046809495,75.98925400757726,75.29345423510688,74.90610821217093
76.34764168031465,71.44987175241013,76.56805453436316,73.84662662028015
75.87790169790793,79.6711106649579,75.78753083127759,73.18875824314846
76.54841107655037,76.5962489985012,74.20377842537302,74.99256657999771
73.06369763072477,73.8420675802499,74.25995689343198,76.16737406220383
72.71275422036616,76.23529731463046,74.44137229827571,75.90474465131082
80.98919852194568,80.26812909000103,76.41283732823851,74.88816728555662
69.93767889479479,72.44325045659748,74.57183206886597,75.11303583450928
69.66278480858051,72.08700467119006,75.09664696941029,73.71540441644197
73.78874863477803,81.04589381736811,74.77658523999725,75.51657293208756
79.10664290152464,74.81226981411082,74.0075854229966,73.78582990677451
78.49267777047257,73.84204914839154,74.28566516733089,74.98286328498142
72.2165462709188,67.81089989164894,74.4525761468363,76.00669424786328
78.25505269427275,72.54910814793506,74.38330496592913,74.90322855589055
76.81272475189158,73.46843276314291,75.29064967379236,75.26581433055783
72.97746990375171,73.9830924638253,74.53807124794409,73.77758454161413
74.35595135881749,73.3458496866325,74.86077777286194,75.16650093337438
72.94986880921269,80.06955150756953,74.51382899233674,73.60464296021706
76.36837001120209,72.63610346277633,72.87919617132755,77.19279011246898
76.47048094295664,77.20506898486175,74.71684061098085,74.68165399035323
77.28511009869504,73.38899185779401,74.14236887786285,72.20142411549872
73.53985382199501,76.57871088694424,73.84032613733883,72.92480396334824
76.77978893295285,76.9920085923635,75.84923481965895,74.27022796228002
76.82074008268376,78.98079095148788,74.57366576411529,77.84140444578495
74.80930076119719,76.36674690954892,75.07900496567045,74.78346925622286
77.05603876867539,72.75569766270443,75.44223411157006,74.09704606281197
72.1767516075555,82.07432557965052,74.02537277531948,74.49682176904355
78.75793088438087,69.90067797817713,72.90148379150135,77.82402418738215
75.78786409054548,78.16755787025922,74.77092806711633,75.09577350213813
71.49304409795818,82.56862942780873,73.77717997386819,76.00606035316777
71.79332092240126,70.2389816227751,73.86425276085873,74.70313632515384
68.36080351477666,76.63248291477684,75.72766286930668,73.54745291479078
74.0857818200532,73.43444575023243,76.88430388163923,74.78979939763421
73.18067238477391,72.52450851175203,75.25742964350127,77.43852593030414
75.80341175980655,81.8692178254475,76.009373463821,72.3399202354367
73.59542954477828,69.43475449543577,74.71616933285205,74.33387491735719
79.64785879795824,77.84054808511773,74.21721715253577,75.49806699483383
73.74849731108368,73.58768696065928,76.0941439341732,74.68511448118569
76.79983834820364,71.95958320048189,76.03422066804929,74.3613323144696
78.00859689838096,75.7999354101387,76.01339553915126,76.94297061713166
68.28476171188423,75.25054589020718,75.35309790466465,73.74975778216134
73.62779913374158,73.0895553095058,74.85421666809157,75.7613126890243
78.41382768967969,70.63195951385882,73.45942856582569,75.17972268007603
75.47372375533214,71.20536719756133,74.23639273199187,76.48940694832199
74.61477862322904,70.03175146209804,75.40778486589583,74.31249289623183
77.22356676472106,78.80979592260942,74.99189524444498,74.58587951085637
77.80063426319433,72.46726711361404,74.48651745129217,76.49985786007497
73.38095526519022,77.90957562162907,74.19509824332843,75.97369137401608
76.66385139472874,77.34953876742811,73.83700083089751,75.73539250392297
80.88697908351246,69.54719249548124,74.19077828759325,74.06573391966609
79.4500952492026,80.03057365524762,76.38491977837296,73.88202288677142
74.24214946826591,74.46832709240692,74.34920810163858,72.66440203875085
79.59253138302694,79.1257044438409,76.3465945114632,75.53075758458448
70.91615758821244,71.78353185397766,74.55113672329605,75.53525184055263
75.71635480558837,78.22198998294057,76.07580506451346,77.05043034702597
76.90509605180756,75.22521869587439,75.11625040112627,76.03644325807676
73.55588663225477,75.14112006335675,75.53724184621545,75.96156640153578
73.09328456957522,77.63169537126866,75.9454966347625,73.49806349979858
74.21350234360405,74.63506981641733,74.89133502880013,74.4387689772708
74.64228604537264,70.68281055449941,73.22893267911152,75.92525087879021
72.91416099650145,74.37688378380093,75.44305798052488,76.34636789513607
74.4514352987522,78.7019341007455,74.67055589287168,73.82213317339088
75.93581389722547,75.69442448967357,74.1595415972563,74.5557378923514
73.45655009598137,78.41725578006287,75.47208054583797,75.0730675818206
72.9842125207175,73.3461401361154,75.90460072955256,72.55113692738205
75.69635396857035,69.15810759990875,75.7934660052848,73.63731697791563
76.1859874798344,71.90232738652027,74.66000457511674,75.59771214563716
72.49435037307609,73.18657254655363,74.67111597486056,74.7205606886085
73.91406505424655,74.06776168943753,75.3133642152599,75.15635946428584
78.90471330919424,78.99553834642724,74.41797318950667,74.0457142065662
71.52557864585127,73.10078068859362,75.67039823706942,78.31651088084566
68.93696088176952,71.54913136260498,74.52061203114059,75.40957091585803
74.75524682151205,83.14589764822679,74.76237259661106,75.15789627892977
78.97160867416312,80.06593765269469,75.59564519470288,74.19098626338489
77.28818919816167,74.12008993507364,76.01674232301806,73.33200882029102
74.24192362979052,68.39476769279626,76.04757451081943,74.29496117403376
76.61495088544227,74.7130101113084,75.08654247588686,77.08352321158377
73.49874571796212,71.02340117761804,75.83346038429815,74.21170368611224
73.6056517143215,72.65316067471804,75.14022495699257,76.00805089477332
78.83414229601567,71.07099533324566,74.9941646535546,75.07524257673234
77.0811145297913,77.11705291733139,75.6335511389407,73.10308649072411
78.22224677798906,77.32652408740859,74.28239411031858,74.33253939770891
71.81578837433695,72.71847957184255,75.2002141196535,78.04312861370187
71.02031500107834,75.00760581935091,75.10754196056646,73.60104715802386
76.6878808139344,73.98537545611869,72.38142235806822,74.68246182566918
84.52987171357425,71.42136617604305,74.59498313637671,75.97022426265565
75.74743621432711,73.30080072097195,73.87293524027747,74.44858851840722
72.98611704897544,73.32784870498085,74.7399665270434,76.2281552664158
75.58302027366088,73.57116505389831,74.02243741755012,73.15090216094215
76.56526567721586,78.37150117802389,75.38710039116009,73.82232062468535
76.7849751969851,74.24357310278461,72.39587377518026,75.14006525223158
78.37846432965188,81.0352570080023,74.85278416192297,77.0265913742027
73.6051289514368,70.13505052259801,74.65268508196948,72.52462014603833
79.21258066270927,74.37717594493654,76.96558478342864,75.21927826510498
74.41758911168202,69.76984837636493,73.03670991815893,73.68562822881702
72.29579817180819,74.35631725365914,73.75456554213275,76.82890654972127
70.64139549457815,70.24303054044147,74.93499860342655,76.20844224067146
75.62863808848195,75.98268578711229,75.1908221869419,75.16180116884613
72.9238459210777,71.51860416012408,73.69722213409469,77.36476202813212
75.21873486042591,80.00858302659799,75.78598974881743,72.63795689276932
74.02258793277389,79.24017119683761,75.11894213009583,75.69959916626989
69.48638513279855,75.39107925286304,75.37845241201397,76.55447690629282
77.14421789744092,76.89971710419564,75.76172796617831,75.79204969178954
74.57209972962005,74.71434403331003,76.29612106400673,74.3568718798871
74.52201007132237,74.72709796928831,75.76710917622654,73.47140913448115
71.89599371530852,79.28360740130199,74.07405923840625,74.4894377183541
73.2885342330154,78.15368617069848,75.41197330584832,74.68828719357802
76.80218591400661,75.872180889006,74.03961769327758,73.40314096623817
79.6130464784518,79.19349695303217,74.86247301822046,73.65681312283897
73.69214535344514,78.67260017412123,74.24811497954065,74.3755759422272
81.97856166749946,71.54811269190182,74.45972510470801,75.09081386903108
75.64628771486215,77.79732802934483,75.15396799889983,77.23090199635459
77.07819472276431,84.26836680882215,75.56797211984593,74.27423770029489
72.42994050699289,66.53969361737897,76.64035586001313,73.38102345860644
73.47445684170796,74.95218114331894,75.40216405770792,73.99308779403303
72.02610164033848,75.24130655634815,74.7603139818896,75.56666211023148
76.2595557391451,79.62735489079125,74.30907347860156,73.19558035250203
77.50436104983666,75.14915639375685,72.5641057468293,73.99258502099302
69.88857613666076,72.53983183874959,74.1130796455739,74.93613849167922
72.18257758756859,73.17467588172023,75.4754567469049,76.03421950345638
78.11453502047897,71.26327470613532,74.13648568617702,76.82237785689291
78.61924541623442,70.21761384621891,73.2485560023693,75.1608143176976
72.27034117358808,70.06550782424752,73.42032134741383,77.86264378001101
75.94310853705963,74.71927646436107,74.79783909220046,74.02008278474584
75.10911648908183,75.96644286866793,77.29445336187399,75.55823853046704
70.39123813569755,68.01286885313993,75.0778877867567,74.6456025469419
76.49808012370711,74.02081710431915,73.9697320550645,76.31567465244844
73.14158591828676,77.49821798508776,76.52606903205023,73.99753290322667
70.3324101425505,69.45535203553713,74.55120348252022,73.85649198561048
76.97700567591207,79.58155790997284,75.72716576128327,75.18443415673622
78.79291575622015,74.60974754821241,74.75509363453469,72.74862259135676
71.72637022435333,77.24218813471829,76.65975320285492,74.85937971751456
69.95581358870939,79.36082690506329,73.98047562499374,76.40851127032288
76.99835184752699,70.72615564124641,75.18950829538463,72.35526761320662
76.84229927615345,70.01748441958486,74.9417434536889,73.61638628290817
71.88308549125853,76.45631895605692,75.33380359332705,76.40483007837456
75.72820896324416,73.81749773936295,75.65097138699612,75.5406532286435
79.02748313320097,74.43860664918375,73.55687114827064,73.97974451888693
76.92911141387351,74.25444057420452,75.84087770727054,73.94276845711751
71.34703026247695,77.58158856721798,72.55624014799095,75.15890582922844
77.68853942805484,72.22624562629065,74.33801062633448,75.96700673101438
75.37217102965529,74.35243852313948,74.79167852902168,74.00446855476562
73.8871135939141,74.08377398840143,74.83301300548295,76.33269778889895
76.47255373755607,78.71366790007077,74.92621760810596,73.90157316543781
71.63685639114027,81.09720931207573,74.297805456163,76.06489345261294
72.34464033513116,76.1321338715106,75.99348807274067,74.19646044309401
80.05265000882065,72.521869200009,75.63003071885862,75.92014650299018
70.43810954259558,70.69637742176444,75.91811093236845,75.67411056102122
73.96668247626393,72.04489615161295,75.75243888269804,76.31788530792976
72.17816655508166,77.02329718704875,75.89484399616508,76.48435094776362
80.01171449063628,75.32227209398629,74.61157156365516,75.60408805819871
73.41700400408558,68.00977526860159,75.5221403694397,74.73508808965963
71.1046426905869,76.28870069077657,75.25973052435621,77.40905695573434
75.83478828461668,79.48716393091156,75.27722182001598,74.59764473071658
78.24476218570788,71.6413656513395,74.8072813718111,76.3017668999122
71.24560385918883,74.72081857601295,72.2934553195617,73.3647320856962
69.99712749237334,77.45653458908396,73.72996415040745,75.095709934368
77.26801316801252,75.57274832692985,77.89437179805748,77.74911796287161
77.3245395465407,71.60790929453768,75.39363447410605,76.64647826953045
